Kode	Kategori	Tekst	Fulltekst	Kompakt
524	Skjelett	Lumbalcolumna/Sacrum	Skjelett: Lumbalcolumna/Sacrum	Lumbal/Sacrum
525	Skjelett	Sacrum	Skjelett: Sacrum	Sacrum
526	Skjelett	Hele columna	Skjelett: Hele columna	Hele columna
527	Skjelett	Coccyx	Skjelett: Coccyx	Coccyx
530	Skjelett	Sternum	Skjelett: Sternum	Sternum
531	Skjelett	Costa, foran v.s.	Skjelett: Costa, foran v.s.	Costa foran ve
532	Skjelett	Costa, foran h.s.	Skjelett: Costa, foran h.s.	Costa foran hø
533	Skjelett	Clavicula, v.s.	Skjelett: Clavicula, v.s.	Clavicula ve
534	Skjelett	Clavicula, h.s.	Skjelett: Clavicula, h.s.	Clavicula hø
535	Skjelett	Costa, bak v.s.	Skjelett: Costa, bak v.s.	Costa bak ve
536	Skjelett	Costa, bak h.s.	Skjelett: Costa, bak h.s.	Costa bak hø
537	Skjelett	Costa, på sida v.s.	Skjelett: Costa, på sida v.s.	V.Costa side
538	Skjelett	Costa, på sida h.s.	Skjelett: Costa, på sida h.s.	H.Costa side
541	Skjelett	Os ilium, v.s.	Skjelett: Os ilium, v.s.	Os ilium ve
542	Skjelett	Os ilium, h.s.	Skjelett: Os ilium, h.s.	Os ilium hø
543	Skjelett	Os pubis, v.s.	Skjelett: Os pubis, v.s.	Os pubis ve
544	Skjelett	Os pubis, h.s.	Skjelett: Os pubis, h.s.	Os pubis hø
545	Skjelett	Os ischie, v.s.	Skjelett: Os ischie, v.s.	Os ischie ve
546	Skjelett	Os ischie, h.s.	Skjelett: Os ischie, h.s.	Os ischie hø
549	Skjelett	Scapula, v.s.	Skjelett: Scapula, v.s.	Scapula ve
550	Skjelett	Scapula, h.s.	Skjelett: Scapula, h.s.	Scapula hø
553	Skjelett	Skulder, v.s.	Skjelett: Skulder, v.s.	Skulder ve
554	Skjelett	Skulder, h.s.	Skjelett: Skulder, h.s.	Skulder hø
561	Skjelett	Overekstr., ins. v.s.	Skjelett: Overekstr., ins. v.s.	V.Overekstr.
562	Skjelett	Overekstr., ins. h.s.	Skjelett: Overekstr., ins. h.s.	H.Overekstr.
563	Skjelett	Overekstr., m.lok. v.s.	Skjelett: Overekstr., m.lok. v.s.	V.Overekstr.
564	Skjelett	Overekstr., m.lok. h.s.	Skjelett: Overekstr., m.lok. h.s.	H.Overekstr.
565	Skjelett	Overarm, v.s.	Skjelett: Overarm, v.s.	Overarm ve
566	Skjelett	Overarm, h.s.	Skjelett: Overarm, h.s.	Overarm hø
567	Skjelett	Albu, v.s.	Skjelett: Albu, v.s.	Albu ve
568	Skjelett	Albu, h.s.	Skjelett: Albu, h.s.	Albu hø
569	Skjelett	Underarm, v.s.	Skjelett: Underarm, v.s.	Underarm ve
570	Skjelett	Underarm, h.s.	Skjelett: Underarm, h.s.	Underarm hø
571	Skjelett	Hand, v.s.	Skjelett: Hand, v.s.	Hand ve
572	Skjelett	Hand, h.s.	Skjelett: Hand, h.s.	Hand hø
573	Skjelett	Hofte, v.s.	Skjelett: Hofte, v.s.	Hofte ve
574	Skjelett	Hofte, h.s.	Skjelett: Hofte, h.s.	Hofte hø
575	Skjelett	Underekstr., ins. v.s.	Skjelett: Underekstr., ins. v.s.	V.Underekstr.
576	Skjelett	Underekstr., ins. h.s.	Skjelett: Underekstr., ins. h.s.	H.Underekstr.
577	Skjelett	Underekstr., m.lok. v.s.	Skjelett: Underekstr., m.lok. v.s.	V.Underekstr.
578	Skjelett	Underekstr., m.lok. h.s.	Skjelett: Underekstr., m.lok. h.s.	H.Underekstr.
585	Skjelett	Lår, v.s.	Skjelett: Lår, v.s.	Lår ve
586	Skjelett	Lår, h.s.	Skjelett: Lår, h.s.	Lår hø
587	Skjelett	Kne, v.s.	Skjelett: Kne, v.s.	Kne ve
588	Skjelett	Kne, h.s.	Skjelett: Kne, h.s.	Kne hø
589	Skjelett	Legg, v.s.	Skjelett: Legg, v.s.	Legg ve
590	Skjelett	Legg, h.s.	Skjelett: Legg, h.s.	Legg hø
593	Skjelett	Fot, v.s.	Skjelett: Fot, v.s.	Fot ve
594	Skjelett	Fot, h.s.	Skjelett: Fot, h.s.	Fot hø
900	Bløtvev	Hele kroppen	Bløtvev: Hele kroppen	Hele kroppen
